Info 0    [17:37:49.591] Starting TS Server
Info 10764[19:23:06.905] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/xml/node_parser.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10765[19:23:06.905] Elapsed:: 0.003305971622467041ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/xml/node_parser.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10766[19:23:06.905] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/ieee754 :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10767[19:23:06.905] Elapsed:: 0.003345012664794922ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/ieee754 :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10768[19:23:06.905] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/xml/escape-element.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10769[19:23:06.905] Elapsed:: 0.003282010555267334ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/xml/escape-element.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10770[19:23:06.905] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/isarray :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10771[19:23:06.905] Elapsed:: 0.003291010856628418ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/isarray :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10772[19:23:06.905] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/punycode :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10773[19:23:06.905] Elapsed:: 0.003237009048461914ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/punycode :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10774[19:23:06.905] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/xml/xml-node.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10775[19:23:06.905] Elapsed:: 0.003359973430633545ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/xml/xml-node.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10776[19:23:06.905] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/xml/xml-text.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10777[19:23:06.905] Elapsed:: 0.0032329559326171875ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/xml/xml-text.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10778[19:23:06.905] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/scripts/lib :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10779[19:23:06.905] Elapsed:: 0.003242969512939453ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/scripts/lib :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10780[19:23:06.905] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/url :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10781[19:23:06.905] Elapsed:: 0.003259003162384033ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/url :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10782[19:23:06.905] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/scripts/changelog :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10783[19:23:06.905] Elapsed:: 0.0035650134086608887ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/scripts/changelog :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10784[19:23:06.905] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/cloudfront :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10785[19:23:06.905] Elapsed:: 0.0032300353050231934ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/cloudfront :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10786[19:23:06.905] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/scripts/region-checker :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10787[19:23:06.905] Elapsed:: 0.0032539963722229004ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/scripts/region-checker :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10788[19:23:06.905] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/dynamodb :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10789[19:23:06.905] Elapsed:: 0.0033969879150390625ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/dynamodb :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10790[19:23:06.905] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/http :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10791[19:23:06.906] Elapsed:: 0.0032439827919006348ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/http :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10792[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/event-stream :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10793[19:23:06.906] Elapsed:: 0.003242969512939453ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/event-stream :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10794[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10795[19:23:06.906] Elapsed:: 0.0033159852027893066ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10796[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/metadata_service :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10797[19:23:06.906] Elapsed:: 0.0031670331954956055ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/metadata_service :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10798[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/credentials :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10799[19:23:06.906] Elapsed:: 0.0031999945640563965ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/credentials :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10800[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/publisher :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10801[19:23:06.906] Elapsed:: 0.003219008445739746ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/publisher :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10802[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/model :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10803[19:23:06.906] Elapsed:: 0.0032759904861450195ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/model :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10804[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/protocol :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10805[19:23:06.906] Elapsed:: 0.003226041793823242ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/protocol :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10806[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/polly :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10807[19:23:06.906] Elapsed:: 0.0032830238342285156ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/polly :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10808[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/region :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10809[19:23:06.906] Elapsed:: 0.0031960010528564453ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/region :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10810[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/query :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10811[19:23:06.906] Elapsed:: 0.0034909844398498535ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/query :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10812[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/realclock :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10813[19:23:06.906] Elapsed:: 0.0032219886779785156ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/realclock :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10814[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/s3 :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10815[19:23:06.906] Elapsed:: 0.0035179853439331055ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/s3 :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10816[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/rds :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10817[19:23:06.906] Elapsed:: 0.003466010093688965ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/rds :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10818[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/shared-ini :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10819[19:23:06.906] Elapsed:: 0.003264009952545166ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/shared-ini :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10820[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/react-native :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10821[19:23:06.906] Elapsed:: 0.003089010715484619ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/react-native :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10822[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/signers :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10823[19:23:06.906] Elapsed:: 0.0032089948654174805ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/signers :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10824[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/services :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10825[19:23:06.906] Elapsed:: 0.0032309889793395996ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/services :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10826[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/xml :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10827[19:23:06.906] Elapsed:: 0.0031799674034118652ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/lib/xml :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10828[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/scripts :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10829[19:23:06.906] Elapsed:: 0.003062009811401367ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/scripts :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10830[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/bin/download-node-tests.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10831[19:23:06.906] Elapsed:: 0.0033439993858337402ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/bin/download-node-tests.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10832[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/bin/update-authors.sh :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10833[19:23:06.906] Elapsed:: 0.0033479928970336914ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/bin/update-authors.sh :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10834[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/bin/test.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10835[19:23:06.906] Elapsed:: 0.0031360387802124023ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/bin/test.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10836[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/_polyfill.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10837[19:23:06.906] Elapsed:: 0.003625035285949707ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/_polyfill.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10838[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/bin/zuul-es5.yml :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10839[19:23:06.906] Elapsed:: 0.0032669901847839355ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/bin/zuul-es5.yml :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10840[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/basic.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10841[19:23:06.906] Elapsed:: 0.003152012825012207ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/basic.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10842[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/bin/zuul-es6.yml :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10843[19:23:06.906] Elapsed:: 0.003103017807006836ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/bin/zuul-es6.yml :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10844[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/base64.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10845[19:23:06.906] Elapsed:: 0.003216981887817383ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/base64.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10846[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/compare.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10847[19:23:06.906] Elapsed:: 0.003197014331817627ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/compare.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10848[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/from-string.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10849[19:23:06.906] Elapsed:: 0.0030539631843566895ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/from-string.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10850[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/is-buffer.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10851[19:23:06.906] Elapsed:: 0.0031800270080566406ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/is-buffer.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10852[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/constructor.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10853[19:23:06.906] Elapsed:: 0.0030440092086791992ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/constructor.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10854[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/slice.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10855[19:23:06.906] Elapsed:: 0.003107011318206787ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/slice.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10856[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/static.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10857[19:23:06.906] Elapsed:: 0.0030590295791625977ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/static.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10858[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/to-string.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10859[19:23:06.906] Elapsed:: 0.003192007541656494ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/to-string.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10860[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/methods.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10861[19:23:06.906] Elapsed:: 0.003094017505645752ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/buffer/test/methods.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10862[19:23:06.906] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/add-listeners.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10863[19:23:06.906] Elapsed:: 0.003457009792327881ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/.aws-sdk-AHWwZc6l/node_modules/events/tests/add-listeners.js :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
